BUILD_VER=REL/2017-04-21_V9.1.35
BUILD_DEF=/builds/release_ft_lbv3fr_sagem-lbv3_ft_multi_sip_normal_2017-11-02_V6.23.20_00_com/config/GEN/V7.1/PROJ/LB3_G6/REL/2017-11-02_V6.23.20/ft/lbv3fr/sagem_lbv3/ft_multi_sip_normal_com
BUILD_START=2017-11-07_11:55:33
BUILD_HOST=sahwbld04
BUILD_USER=jenkins
BUILD_CUSTOMER=ft
BUILD_PROJECT=lbv3fr
BUILD_HARDWARE=sagem_lbv3
BUILD_CONFIGTYPE=ft_multi_sip_normal_com
BUILD_SPIN_NUMBER=00
CONFIG_VERSION_NAME_MAJOR="6.23.20"
build=REL/2017-04-21_V9.1.35 Changelist=1038423
commod_datahub_accountmanager-client=GEN/V1/REL/2017-02-20_V1.1.1 Changelist=1020322
commod_datahub_accountmanager=GEN/V1/REL/2017-02-20_V1.2.2 Changelist=1020312
commod_datahub_datahubcrypto=REL/2016-06-20_V1.0.1 Changelist=739975
commod_datahub_datalogger=REL/2015-08-07_V0.1.2 Changelist=708344
commod_datahub_datastatistics=REL/2015-08-10_V0.2.6 Changelist=708448
commod_datahub_libutils=REL/2016-09-09_V0.2.8 Changelist=746379
commod_datahub_srvinterface_common=REL/2016-03-08_V0.1.0 Changelist=732417
commod_datahub_srvinterface_orange_common=REL/2016-03-08_V0.1.0 Changelist=732419
commod_datahub_srvinterface_orange_wassup_client=REL/2016-03-08_V0.1.0 Changelist=732430
commod_datahub_srvinterface_orange_wassup_common=REL/2016-03-08_V0.1.0 Changelist=732421
components_lib_libasfparser=REL/2012-04-20_V0.1.2 Changelist=583065
components_lib_libsahlog=REL/2013-03-18_V0.1.16 Changelist=Unknown
ext_dspg_cmbs=GEN/3.68.20/REL/2017-08-09_V1.0.5 Changelist=1065217
ext_ft_drivers_dscp_inheritance=REL/2014-01-03_V1.4.0 Changelist=190327
ext_ft_services_audiphone=GEN/G3R6C0/REL/2017-06-30_V1.2.1 Changelist=1056603
ext_lib_rvmtf=GEN/V4.1/V4.6.1/REL/2016-09-09_V4.6.1.1 Changelist=369316
opensource_expat=REL/2017-04-21_V2.2.0 Changelist=1038608
opensource_ffmpeg=GEN/0.7/REL/2015-11-05_V1.0.3 Changelist=718704
opensource_gettext=REL/2013-12-18_V0.18.3.1 Changelist=646540
opensource_iconv=REL/2012-12-05_V1.13 Changelist=603530
opensource_jpeg=REL/2012-12-05_V1.1.90 Changelist=603408
opensource_ntfs-3g=REL/2012-12-05_V2009.2.1 Changelist=603531
sah_drivers_boot=PROJ/SAGEM_PROV3/REL/2013-08-26_V1.2.3 Changelist=172251
sah_drivers_cmbsspi=GEN/3.27/PROJ/IKANOS/REL/2014-01-14_V1.0.0 Changelist=191736
sah_drivers_oled=REL/2014-03-19_V1.7.2 Changelist=203744
sah_drivers_rip=PROJ/SAGEM_PROV3/REL/2013-12-26_V1.1.2 Changelist=189737
sah_drivers_switch_atheros-lib=PROJ/FT_STEP5/REL/2016-07-08_V1.0.1 Changelist=362048
sah_drivers_upgrade=PROJ/SAGEM_PROV3/REL/2014-05-22_V1.5.2 Changelist=216238
sah_drivers_voice_dspgplugin=GEN/3.68.20/REL/2017-08-09_V1.0.6 Changelist=1065363
sah_drivers_voice_dummyplugin=REL/2014-09-25_V2.4.12 Changelist=238468
sah_drivers_voice_ikaplugin=REL/2017-10-19_V3.14.2 Changelist=1082559
sah_drivers_wifi_atheros=GEN/AQUILA_V2/PROJ/FT_STEP5/REL/2017-09-15_V1.0.7 Changelist=1072699
sah_drivers_wlan_atheros=GEN/AQUILA/AU9_V3/REL/2017-07-06_V1.0.19 Changelist=1057875
sah_drivers_xdsl=IKANOS/GEN/R_LRG_8.1/REL/2014-01-14_V1.4.2 Changelist=191615
sah_drivers_xdslplugin_legacy=REL/2015-05-22_V0.2.4 Changelist=285235
sah_drivers_xtm=IKANOS/GEN/R_LRG_6.1.0.6/REL/2016-06-27_V1.0.6 Changelist=360565
sah_hal=IKANOS/GEN/R_LRG_8.1/PROJ/SAGEM_PROV3/REL/2017-05-18_V2.4.7 Changelist=1046038
sah_hardcoapi=REL/2015-02-25_V7.1.1 Changelist=266336
sah_image=IKANOS/GEN/R_LRG_8_0_0/PROJ/SAGEM/REL/2014-01-27_V1.6.1 Changelist=193838
sah_kernel=IKANOS/GEN/R_LRG_8.1/PROJ/SAGEM_PROV3/REL/2017-08-02_V2.27.0 Changelist=1063999
sah_lib_boost=GEN/1.55.0/REL/2014-12-04_V1.0.4 Changelist=253274
sah_lib_bsd=GEN/0.7.0/REL/2015-01-07_V1.1.1 Changelist=257549
sah_lib_button=REL/2013-06-21_V1.1.4 Changelist=165591
sah_lib_ccid=GEN/1.4.15/REL/2014-12-09_V1.0.5 Changelist=254031
sah_lib_conntrack=REL/2015-01-29_V3.0.0 Changelist=261996
sah_lib_curl=GEN/V7/REL/2017-04-25_V2.0.0 Changelist=1039130
sah_lib_daemon=GEN/0.14/REL/2014-05-15_V1.0.7 Changelist=214736
sah_lib_dhcpoption=REL/2015-11-06_V1.4.0 Changelist=319566
sah_lib_dnsres=GEN/0.1A-4/REL/2017-06-19_V1.4.5 Changelist=1053385
sah_lib_dsl=REL/2015-05-22_V4.3.0 Changelist=285226
sah_lib_exif=GEN/0.6.21/REL/2015-10-01_V1.0.1 Changelist=310294
sah_lib_figaro=REL/2017-09-27_V2.0.2 Changelist=1075973
sah_lib_freetype=GEN/2.5.3/REL/2014-03-12_V1.0.0 Changelist=202532
sah_lib_fw-client=REL/2014-06-18_V0.1.0 Changelist=222054
sah_lib_gmap=PROJ/LEGACY/REL/2017-02-10_V1.0.3 Changelist=1018061
sah_lib_gsdf=REL/2014-05-22_V1.0.7 Changelist=216235
sah_lib_gtop11dotnet=GEN/2.2.0.12/REL/2015-09-01_V1.0.7 Changelist=304390
sah_lib_hgwcfg=V3.13.14/REL/2017-05-11_V3.13.14.2 Changelist=1043751
sah_lib_led=REL/2013-09-02_V1.3.3 Changelist=172984
sah_lib_mnl=REL/2014-10-02_V1.1.3 Changelist=239955
